Ticker,Window,Model,Samples,Accuracy,Accuracy_Std,Precision,Recall,Specificity,F-Score,AUC
AAPL,1,Random Forest,1231,0.6524077548467793,0.08152722598530109,0.6893228946838674,0.7279845693921481,0.49892788129744653,0.7005775401521303,0.6613005610617795
AAPL,1,XGBoost,1231,0.6020111253744116,0.056096957148424616,0.6666723246752708,0.6664456891771242,0.5042843340234645,0.6541336218339658,0.61756689931491
AAPL,1,Gradient Boosting,1231,0.6069451301800467,0.08493255696003942,0.6692681160644209,0.6133586583767545,0.5477508626639062,0.6153742441996134,0.619798715584842
AAPL,1,LightGBM,1231,0.6532174714459695,0.060625389800626046,0.7085373034708253,0.6705094689222364,0.5821904761904761,0.6852858211690037,0.6638115011505682
AAPL,1,CatBoost,1231,0.7132582864290182,0.02659124911419197,0.7912822274543174,0.6865128916539547,0.720096618357488,0.7339312617598424,0.7413715789574997
AAPL,2,Random Forest,1231,0.6207629768605378,0.08590202888013378,0.6514377725184335,0.7124280571744295,0.4405611331432485,0.6732758547885292,0.592294958969029
AAPL,2,XGBoost,1231,0.583358019815016,0.06896926592957195,0.6315774878010989,0.6839154308174306,0.42241287178565523,0.6436445962843177,0.5748648467546069
AAPL,2,Gradient Boosting,1231,0.5906981337019848,0.0775876049204764,0.6443505003669247,0.5917222264718951,0.5385449184982058,0.5941134894069366,0.5876923707741005
AAPL,2,LightGBM,1231,0.5874296435272045,0.06374773283726143,0.6440384533784153,0.5976875349995914,0.5170155934008944,0.6116345330900921,0.6010413703191968
AAPL,2,CatBoost,1231,0.688081366643626,0.021509816654545096,0.7542984387857191,0.6776273258244769,0.6649812290257804,0.7123221703696385,0.7033665840401937
AAPL,5,Random Forest,1231,0.6004180244231592,0.07678518480510649,0.6383499341866514,0.7017162196630001,0.38051086243964727,0.6646802417039431,0.5614621815877103
AAPL,5,XGBoost,1231,0.5874362265889865,0.08708924076610197,0.6363939025119573,0.7028420054993527,0.39373633903466554,0.6558476187984661,0.5776551095385967
AAPL,5,Gradient Boosting,1231,0.5963464007109706,0.07720354390987844,0.6535096816361186,0.6652074130529191,0.4572272146426421,0.6466341882020747,0.5901433907762483
AAPL,5,LightGBM,1231,0.5833942266548172,0.09035301362902298,0.6346226305300714,0.6324681364304661,0.4587418445910069,0.6220327415364746,0.5945836161642647
AAPL,5,CatBoost,1231,0.6191237944768111,0.07640223299483068,0.6791435544685243,0.6324095077454522,0.5442668312247538,0.6539005296515981,0.6354538458636729
AAPL,10,Random Forest,1231,0.5476679503637141,0.12085116686478574,0.5918806773683618,0.7345535775036991,0.20366740178060933,0.6493386218619236,0.4683956985729735
AAPL,10,XGBoost,1231,0.5216615647937856,0.11408344615349848,0.5747959771830435,0.6597403710172846,0.2565101565101565,0.6036206872728658,0.46871930068167444
AAPL,10,Gradient Boosting,1231,0.5322109212994963,0.10076509824388694,0.5947920383634214,0.6397846651730148,0.3271074837112573,0.6103882674875216,0.4834935184565845
AAPL,10,LightGBM,1231,0.5305552812613146,0.09460909862871188,0.6023225613389928,0.6198078784175903,0.3617162711502334,0.6032429626459069,0.5098401324746615
AAPL,10,CatBoost,1231,0.5249432210921299,0.11023673109629524,0.5883383262488916,0.602267590450817,0.3619072751148223,0.5908317334937849,0.5004580532668206
AAPL,15,Random Forest,1231,0.5353971232020014,0.11875765882788122,0.5959529878427157,0.7695102903567985,0.1609410794015033,0.6608478309231832,0.45883045475207573
AAPL,15,XGBoost,1231,0.5378657713702644,0.1091164758369271,0.6035162081643962,0.7287472995487574,0.2480988607303435,0.6443286481197218,0.47170326860095546
AAPL,15,Gradient Boosting,1231,0.5386853625621276,0.10628391809618516,0.6031034008552598,0.7077834288754362,0.26918972142350184,0.6383061721602014,0.476501209954887
AAPL,15,LightGBM,1231,0.5249103057832197,0.11713912306618501,0.5925929771950168,0.7121023917230913,0.24843007549243784,0.6287494639221034,0.4956719530565337
AAPL,15,CatBoost,1231,0.5257430630986473,0.1157284181124537,0.6013781354623119,0.6464316804679908,0.33430250479077905,0.6147740681109082,0.47186768589592243
MSFT,1,Random Forest,1231,0.6434218755143017,0.041936509607118665,0.7020680412201743,0.7148162934314766,0.526286458956766,0.6955141096922884,0.6993295391995195
MSFT,1,XGBoost,1231,0.6133307001086206,0.016532683062915568,0.7012725905673275,0.618390428069425,0.5754557508250759,0.6419337128530105,0.6472559924944871
MSFT,1,Gradient Boosting,1231,0.6222968302557519,0.03410480146927031,0.7069798621014594,0.6061723030675685,0.5916512982836934,0.6349968570719997,0.6757883248542746
MSFT,1,LightGBM,1231,0.6441888022119088,0.023402910555526728,0.7340051594188038,0.6554519903401446,0.6120535239467231,0.6786532884587587,0.7091272041145703
MSFT,1,CatBoost,1231,0.6880813666436258,0.03644940219207596,0.7478194739765189,0.6886026775503414,0.6568004055966922,0.7133801118640704,0.7269445122258291
MSFT,2,Random Forest,1231,0.598686679174484,0.031896528427711096,0.6766500392950873,0.6612863704039859,0.5146158488641659,0.6505139412934674,0.638197193369176
MSFT,2,XGBoost,1231,0.598663638458247,0.03345195491794594,0.698705560872707,0.6105592144430063,0.5779566947088195,0.6297394816261317,0.6215383625838719
MSFT,2,Gradient Boosting,1231,0.5832888976663047,0.04651826109426524,0.6775436871884082,0.5965681589649481,0.560440790748534,0.6120033252583373,0.6392678431438993
MSFT,2,LightGBM,1231,0.5962344886606761,0.044288354317853294,0.7183247385887037,0.5819327066890176,0.6173662969496865,0.6132222493134144,0.6604335256450649
MSFT,2,CatBoost,1231,0.6214377406931965,0.04491932971963727,0.7168919528518167,0.6086112579637721,0.63942183079815,0.6419454031323639,0.6904475968899398
MSFT,5,Random Forest,1231,0.4946775945492249,0.09938354893467571,0.6037529046778833,0.5881540201445598,0.40645005701900594,0.5513914342265023,0.5283065412341619
MSFT,5,XGBoost,1231,0.5036141009183371,0.09718465806302323,0.6300602035272187,0.5172725512760609,0.49766779452596976,0.5218103210146874,0.49139720546327376
MSFT,5,Gradient Boosting,1231,0.514186498140285,0.08411965166651973,0.641652377821975,0.5209105258163358,0.5270446084736612,0.5327544444560439,0.5277728355897299
MSFT,5,LightGBM,1231,0.49874592673052237,0.09419819729522061,0.6235558558250379,0.5346514047417879,0.470460886468601,0.5275790735226853,0.5527421815631685
MSFT,5,CatBoost,1231,0.5231328791020704,0.08036579512354829,0.6664262465210623,0.5100009542524402,0.5818176277285616,0.5243891044119088,0.5838185261936996
MSFT,10,Random Forest,1231,0.4816530068134689,0.1412295738297124,0.5873104585570759,0.613745472064007,0.3371549741230592,0.5470227070130352,0.4436140574445503
MSFT,10,XGBoost,1231,0.4679042822816892,0.14072683762943713,0.5613939824384795,0.44992074333361787,0.4899923079719485,0.45529363852106497,0.47720482416939963
MSFT,10,Gradient Boosting,1231,0.48898982916954675,0.12970829623724814,0.6126091714551356,0.5026839531168055,0.4879609433351179,0.48406197540355367,0.48700784608901876
MSFT,10,LightGBM,1231,0.49309765972153646,0.11973299507846821,0.6351850989876868,0.46896130876153075,0.5469922187411183,0.47660384584382076,0.5098704824961682
MSFT,10,CatBoost,1231,0.46873703959711654,0.13147686211668116,0.6031043723443525,0.3987752804940604,0.5744043566677463,0.42010658183707095,0.47461906235813045
MSFT,15,Random Forest,1231,0.5044764820117836,0.13917844897416923,0.5862871091345225,0.6440917215642006,0.346113070393431,0.5776702717264511,0.4575625235571289
MSFT,15,XGBoost,1231,0.46629801520687275,0.12997332610291454,0.5806211364923369,0.4286986678013453,0.4925735257937166,0.4586365205533863,0.4684430939968232
MSFT,15,Gradient Boosting,1231,0.48908528356538633,0.13252827656133306,0.6243582939813352,0.49826233806218656,0.49206402281011224,0.49902349960713765,0.47762399254042265
MSFT,15,LightGBM,1231,0.47768012902801094,0.12241703758737212,0.6057023391448263,0.4339860894985268,0.5440407582767194,0.44701527073150765,0.48154492524727593
MSFT,15,CatBoost,1231,0.43866890490767263,0.12391578769511513,0.5611228025807277,0.36373568859753647,0.5690647745021733,0.3949316924303146,0.43794586754449194
GOOGL,1,Random Forest,1231,0.5825022217833514,0.06479780644988631,0.6302386020604182,0.7188223836213186,0.4094616490937878,0.6564164367065134,0.618990130332022
GOOGL,1,XGBoost,1231,0.5808630393996247,0.08083200573825211,0.6509820219306386,0.6507625838707963,0.5075438714609051,0.6266048437468601,0.598022758852581
GOOGL,1,Gradient Boosting,1231,0.5930515782890623,0.06381630328721061,0.6391481870450202,0.6826508331382521,0.46053251860934113,0.6471115406858796,0.6002094535894069
GOOGL,1,LightGBM,1231,0.5946841776110069,0.06239175892197985,0.6762828067381639,0.638447351249142,0.5551441337753612,0.6283364711897,0.6332251484495828
GOOGL,1,CatBoost,1231,0.649922649024061,0.03838212325508704,0.7089838755967612,0.6821075728840471,0.6083118902323271,0.6825743501835417,0.6844414988233746
GOOGL,2,Random Forest,1231,0.567858200849215,0.0553014476776605,0.6081732085794516,0.7405617398297751,0.3284937716002515,0.6557601448667731,0.567736872263082
GOOGL,2,XGBoost,1231,0.5337349001020375,0.045407891347127166,0.6223650223570667,0.607363955496095,0.46984657635086957,0.5879942835744473,0.5602510823082041
GOOGL,2,Gradient Boosting,1231,0.5621473947532998,0.048163327759213184,0.6187080121203277,0.6922350672170575,0.3971971519525649,0.6380110705447536,0.5615472235387952
GOOGL,2,LightGBM,1231,0.5410453902109871,0.04875972475348613,0.6178234124865918,0.5837400470347882,0.49139449534759255,0.5856501262008547,0.5649308031755227
GOOGL,2,CatBoost,1231,0.6182219150126723,0.026314923039563315,0.69887796585939,0.6358286927454366,0.5951580733894384,0.6460751628809493,0.6360828050059367
GOOGL,5,Random Forest,1231,0.5199400941377835,0.08167799809728071,0.6045635262913838,0.698777416458282,0.31881270743173595,0.6183503947796246,0.5432472260820016
GOOGL,5,XGBoost,1231,0.5093545307922714,0.06581736116151538,0.6144306642207205,0.6581075980839335,0.3644427631782108,0.5937976254416638,0.5366152838964946
